Publisher,CitationCount,RetractionNature
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,15,Retraction
Hindawi,23,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,7,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Elsevier,58,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Springer - Biomed Central (BMC),10,Retraction
Hindawi,3,Retraction
Springer - Biomed Central (BMC),23,Retraction
Hindawi,2,Retraction
Hindawi,4,Retraction
Springer - Biomed Central (BMC),1,Retraction
Hindawi,2,Retraction
Hindawi,3,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
PLoS,23,Retraction
Springer - Nature Publishing Group,6,Retraction
Springer - Biomed Central (BMC),3,Retraction
Springer - Biomed Central (BMC),3,Retraction
Wiley,0,Retraction
Spandidos,19,Retraction
Frontiers,7,Retraction
Frontiers,3,Retraction
Taylor and Francis - Dove Press,22,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,5,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,5,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,16,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
American Society of Hematology,221,Retraction
Impact Journals,17,Retraction
Springer,0,Retraction
Wiley,26,Retraction
AssociaÃ§Ã£o Brasileira de DivulgaÃ§Ã£o CientÃ­fica (ABDC),9,Retraction
PLoS,21,Retraction
Spandidos,12,Retraction
Spandidos,18,Retraction
Spandidos,8,Retraction
Taylor and Francis,10,Retraction
Elsevier,10,Retraction
Elsevier,17,Retraction
Elsevier,47,Retraction
Elsevier,40,Retraction
Elsevier,26,Retraction
Elsevier,88,Retraction
Elsevier,22,Retraction
Elsevier,54,Retraction
Elsevier,11,Retraction
Springer - Biomed Central (BMC),5,Retraction
Spandidos,5,Retraction
Spandidos,16,Retraction
PLoS,5,Retraction
Karger,11,Retraction
Elsevier - Cell Press,4,Retraction
Elsevier - Cell Press,44,Retraction
Hindawi,1,Retraction
Wiley,16,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,6,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,4,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,4,Retraction
Hindawi,16,Retraction
Hindawi,1,Retraction
Hindawi,12,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,6,Retraction
Hindawi,68,Retraction
Hindawi,1,Retraction
Hindawi,8,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,4,Retraction
Hindawi,13,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,3,Retraction
Hindawi,3,Retraction
Spandidos,4,Retraction
Wiley,61,Retraction
Hindawi,0,Retraction
Hindawi,10,Retraction
Hindawi,1,Retraction
Hindawi,21,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,6,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,5,Retraction
Hindawi,4,Retraction
Hindawi,3,Retraction
Hindawi,3,Retraction
Springer - Biomed Central (BMC),91,Retraction
Elsevier,2,Retraction
Elsevier,88,Retraction
Springer,2,Retraction
Springer,0,Retraction
Springer,10,Retraction
PLoS,1,Retraction
Springer,16,Retraction
Springer,6,Retraction
Spandidos,34,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,8,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,4,Retraction
Hindawi,8,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,22,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
PLoS,106,Retraction
PLoS,40,Retraction
Elsevier,5,Retraction
Springer - Biomed Central (BMC),11,Retraction
Hindawi,12,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,6,Retraction
Hindawi,6,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Elsevier,41,Retraction
Hindawi,0,Retraction
Hindawi,5,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,6,Retraction
Springer - Biomed Central (BMC),15,Retraction
Hindawi,1,Retraction
Elsevier,51,Retraction
Frontiers,9,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,3,Retraction
Hindawi,4,Retraction
Hindawi,1,Retraction
Hindawi,7,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Elsevier,4,Retraction
Wiley,0,Retraction
Hindawi,0,Retraction
Hindawi,5,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Taylor and Francis - Dove Press,13,Retraction
Elsevier - Cell Press,182,Retraction
Frontiers,2,Retraction
Springer - Nature Publishing Group,26,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,13,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,8,Retraction
Hindawi,4,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,19,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,6,Retraction
Hindawi,1,Retraction
Hindawi,5,Retraction
Hindawi,5,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Frontiers,0,Retraction
Ivyspring International Publisher,11,Retraction
American Association for Cancer Research,186,Retraction
Springer - Nature Publishing Group,2,Retraction
Springer - Biomed Central (BMC),1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,7,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,8,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
American Chemical Society (ACS),22,Retraction
Springer - Biomed Central (BMC),28,Retraction
Springer - Nature Publishing Group,20,Retraction
Springer - Nature Publishing Group,23,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Oxford Academic,58,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,5,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Wolters Kluwer - Lippincott Williams & Wilkins,81,Retraction
Wolters Kluwer - Lippincott Williams & Wilkins,7,Retraction
Springer - Nature Publishing Group,15,Retraction
American Psychological Association (APA),49,Retraction
American Psychological Association (APA),6,Retraction
American Psychological Association (APA),5,Retraction
American Psychological Association (APA),5,Retraction
American Psychological Association (APA),54,Retraction
American Psychological Association (APA),20,Retraction
PLoS,8,Retraction
Springer - Nature Publishing Group,87,Retraction
Korean Academy of Medical Sciences,0,Retraction
Verduci Editore,8,Retraction
Royal Society of Chemistry (RSC),6,Retraction
Springer,2,Retraction
American Heart Association,29,Retraction
Springer,7,Retraction
Springer - Biomed Central (BMC),10,Retraction
Bio-protocol LLC,1,Retraction
Wiley,1,Retraction
Springer,14,Retraction
Mary Ann Liebert,8,Retraction
PLoS,36,Retraction
Springer - Nature Publishing Group,63,Retraction
Oxford Academic,81,Retraction
Royal Society of Chemistry (RSC),5,Retraction
Springer,17,Retraction
Royal Society of Chemistry (RSC),27,Retraction
Spandidos,10,Retraction
Spandidos,7,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Springer - Nature Publishing Group,11,Retraction
Frontiers,23,Retraction
Spandidos,52,Retraction
Spandidos,16,Retraction
Elsevier,7,Retraction
Wiley,45,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,6,Retraction
American Chemical Society (ACS),38,Retraction
American Physical Society,0,Retraction
MDPI,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Wiley,0,Retraction
Hindawi,6,Retraction
Taylor and Francis,2,Retraction
Hindawi,3,Retraction
Hindawi,6,Retraction
Springer,2,Retraction
Springer,1,Retraction
Hindawi,0,Retraction
Hindawi,6,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Elsevier,119,Retraction
Hindawi,1,Retraction
Hindawi,10,Retraction
Springer,1,Retraction
Elsevier,4,Retraction
Springer,3,Retraction
Springer,6,Retraction
Springer,3,Retraction
Springer,17,Retraction
Springer,3,Retraction
Springer,1,Retraction
Springer,5,Retraction
Springer,6,Retraction
Springer,10,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,6,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,16,Retraction
Hindawi,4,Retraction
Springer,7,Retraction
Hindawi,0,Retraction
Hindawi,5,Retraction
Springer,1,Retraction
Springer,10,Retraction
Hindawi,6,Retraction
Hindawi,34,Retraction
Hindawi,6,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Elsevier,1,Retraction
PLoS,17,Retraction
American Society for Microbiology,11,Retraction
Springer - Nature Publishing Group,8,Retraction
Springer,21,Retraction
American Chemical Society (ACS),12,Retraction
Taylor and Francis - Dove Press,26,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,5,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,9,Retraction
Taylor and Francis - Dove Press,7,Retraction
Taylor and Francis - Dove Press,13,Retraction
Taylor and Francis - Dove Press,62,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,20,Retraction
Oxford Academic,4,Retraction
Hindawi,4,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,7,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,5,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,32,Retraction
Taylor and Francis - Dove Press,12,Retraction
Taylor and Francis - Dove Press,16,Retraction
Taylor and Francis - Dove Press,23,Retraction
Wiley,36,Retraction
Wiley,58,Retraction
Taylor and Francis,44,Retraction
PLoS,12,Retraction
Taylor and Francis - Dove Press,17,Retraction
Taylor and Francis - Dove Press,11,Retraction
Taylor and Francis - Dove Press,26,Retraction
Taylor and Francis - Dove Press,9,Retraction
Hindawi,21,Retraction
Hindawi,33,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Springer - Nature Publishing Group,41,Retraction
Royal Society of Chemistry (RSC),82,Retraction
Royal Society of Chemistry (RSC),75,Retraction
Springer - Biomed Central (BMC),26,Retraction
Clinical Laboratory Publications GmbH,1,Retraction
Springer,14,Retraction
Springer,0,Retraction
Springer - Nature Publishing Group,202,Retraction
Springer - Biomed Central (BMC),36,Retraction
Wolters Kluwer - Medknow,0,Retraction
Taylor and Francis - Dove Press,27,Retraction
PLoS,1,Retraction
PLoS,4,Retraction
Oxford Academic,0,Retraction
Springer - Biomed Central (BMC),6,Retraction
PLoS,2,Retraction
Optica (formerly Optical Society of America -OSA-),3,Retraction
Elsevier,6,Retraction
Elsevier,90,Retraction
Elsevier,14,Retraction
Elsevier,53,Retraction
Elsevier,46,Retraction
Elsevier,40,Retraction
Spandidos,4,Retraction
Spandidos,18,Retraction
Springer - Nature Publishing Group,28,Retraction
Wiley,11,Retraction
Springer,3,Retraction
Elsevier,73,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,7,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,8,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,6,Retraction
Hindawi,5,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,5,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,5,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,57,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Frontiers,21,Retraction
Frontiers,12,Retraction
Edizioni Minerva Medica,9,Retraction
Edizioni Minerva Medica,4,Retraction
Edizioni Minerva Medica,10,Retraction
Edizioni Minerva Medica,13,Retraction
Edizioni Minerva Medica,1,Retraction
Edizioni Minerva Medica,1,Retraction
Cellular Physiol Biochem Press,68,Retraction
Taylor and Francis - Dove Press,6,Retraction
Taylor and Francis - Dove Press,9,Retraction
Taylor and Francis - Dove Press,22,Retraction
Taylor and Francis - Dove Press,21,Retraction
Taylor and Francis - Dove Press,44,Retraction
Cellular Physiol Biochem Press,54,Retraction
Springer,1,Retraction
Springer,24,Retraction
Springer - Nature Publishing Group,8,Retraction
Springer,0,Retraction
"Scientific Scholar, USA",16,Retraction
SAGE Publications,2,Retraction
Cellular Physiol Biochem Press,24,Retraction
Cellular Physiol Biochem Press,54,Retraction
Cellular Physiol Biochem Press,49,Retraction
Cellular Physiol Biochem Press,97,Retraction
Taylor and Francis - Dove Press,17,Retraction
Elsevier,0,Retraction
Frontiers,0,Retraction
IOS Press,27,Retraction
SAGE Publications,0,Retraction
SAGE Publications,12,Retraction
SAGE Publications,7,Retraction
SAGE Publications,39,Retraction
SAGE Publications,9,Retraction
SAGE Publications,2,Retraction
Hindawi,0,Retraction
Wiley,18,Retraction
SAGE Publications,2,Retraction
SAGE Publications,8,Retraction
SAGE Publications,4,Retraction
SAGE Publications,4,Retraction
SAGE Publications,37,Retraction
Rockefeller University Press,694,Retraction
PLoS,1,Retraction
PLoS,3,Retraction
PLoS,8,Retraction
AME Publishing Company,4,Retraction
Elsevier,42,Retraction
Hindawi,38,Retraction
Frontiers,3,Retraction
Frontiers,11,Retraction
Frontiers,56,Retraction
Frontiers,2,Retraction
Frontiers,4,Retraction
Frontiers,4,Retraction
Frontiers,23,Retraction
Frontiers,18,Retraction
Frontiers,14,Retraction
Frontiers,0,Retraction
Frontiers,0,Retraction
Frontiers,10,Retraction
Frontiers,2,Retraction
Frontiers,6,Retraction
Frontiers,194,Retraction
Hindawi,49,Retraction
Frontiers,24,Retraction
Frontiers,18,Retraction
Frontiers,0,Retraction
Frontiers,19,Retraction
Frontiers,5,Retraction
Frontiers,0,Retraction
Frontiers,7,Retraction
Frontiers,24,Retraction
Frontiers,3,Retraction
Hindawi,5,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Frontiers,1,Retraction
Frontiers,0,Retraction
Frontiers,19,Retraction
Frontiers,8,Retraction
Frontiers,13,Retraction
Frontiers,7,Retraction
Frontiers,0,Retraction
Frontiers,5,Retraction
Frontiers,11,Retraction
Frontiers,0,Retraction
Frontiers,8,Retraction
Frontiers,2,Retraction
Frontiers,5,Retraction
Frontiers,34,Retraction
Frontiers,16,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,11,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,5,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,6,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,7,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
American Association for the Advancement of Science (AAAS),208,Retraction
American Association for the Advancement of Science (AAAS),492,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,3,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,18,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Springer - Nature Publishing Group,57,Retraction
Springer,9,Retraction
American Physical Society,4,Retraction
American Physical Society,1,Retraction
Impact Journals,36,Retraction
Wiley,5,Retraction
Wiley,0,Retraction
Wolters Kluwer - Lippincott Williams & Wilkins,2,Retraction
Springer,0,Retraction
Springer,4,Retraction
Springer - Nature Publishing Group,7,Retraction
Taylor and Francis,11,Retraction
Springer,23,Retraction
American Physical Society,7,Retraction
Wiley,3,Retraction
Taylor and Francis - Dove Press,18,Retraction
Elsevier,9,Retraction
National Academy of Sciences (NAS),184,Retraction
Elsevier,1342,Retraction
Elsevier,364,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,3,Retraction
Hindawi,4,Retraction
Hindawi,0,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,1,Retraction
Hindawi,10,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,2,Retraction
Hindawi,2,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,4,Retraction
Hindawi,4,Retraction
Hindawi,2,Retraction
Hindawi,1,Retraction
Hindawi,0,Retraction
Hindawi,3,Retraction
Hindawi,0,Retraction
Hindawi,0,Retraction
PLoS,35,Retraction
Springer - Biomed Central (BMC),0,Retraction
Wiley,2,Retraction
Wiley,1,Retraction
Elsevier,0,Retraction
Springer - Biomed Central (BMC),0,Retraction
